school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
Belington Middle School,,540003000002,2831,COMPUTER SCIENCE/PROGRAMMING,0,0,0,0,0,0,0,0,0
Philip Barbour High School Complex,,540003000008,1465,GAME DESIGN I,0,0,0,0,0,0,0,0,0
Hedgesville High School,,540006000019,1418,CYBER SECURITY (PLTW),0,0,0,0,0,0,0,0,0
Hedgesville High School,,540006000019,1456,"CODING, APP AND GAME DESIGN I",0,0,0,0,0,0,0,0,0
Hedgesville High School,,540006000019,1457,"CODING, APP, AND GAME DESIGN II",0,0,0,0,0,0,0,0,0
Hedgesville High School,,540006000019,2801,AP COMPUTER SCIENCE: A & AB,0,0,0,0,0,0,0,0,0
Hedgesville High School,,540006000019,2816,BASIC PROGRAMMING,0,0,0,0,0,0,0,0,0
Hedgesville High School,,540006000019,2832,Computer Science/Programming (Additional/Elective Course),0,0,0,0,0,0,0,0,0
Martinsburg High School,,540006000026,1456,"CODING, APP AND GAME DESIGN I",0,0,0,0,0,0,0,0,0
Martinsburg High School,,540006000026,1457,"CODING, APP, AND GAME DESIGN II",0,0,0,0,0,0,0,0,0
Martinsburg High School,,540006000026,1465,GAME DESIGN I,0,0,0,0,0,0,0,0,0
Musselman High School,,540006000027,1418,CYBER SECURITY (PLTW),0,0,0,0,0,0,0,0,0
Musselman High School,,540006000027,1456,"CODING, APP AND GAME DESIGN I",0,0,0,0,0,0,0,0,0
Musselman High School,,540006000027,1457,"CODING, APP, AND GAME DESIGN II",0,0,0,0,0,0,0,0,0
Musselman High School,,540006000027,2801,AP COMPUTER SCIENCE: A & AB,0,0,0,0,0,0,0,0,0
Musselman High School,,540006000027,2816,BASIC PROGRAMMING,0,0,0,0,0,0,0,0,0
Musselman High School,,540006000027,2832,Computer Science/Programming (Additional/Elective Course),0,0,0,0,0,0,0,0,0
Musselman High School,,540006000027,2856,OBJECT-ORIENTED LANGUAGES,0,0,0,0,0,0,0,0,0
