school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
MURRAY COUNTY CENTRAL SECONDARY,MN-012169,270009001449,10012,Exploring Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MURRAY COUNTY CENTRAL SECONDARY,MN-012169,270009001449,10012,Exploring Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MURRAY COUNTY CENTRAL SECONDARY,MN-012169,270009001449,10012,Exploring Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NEW YORK MILLS SECONDARY,MN-010553,272352001156,10206,Computer Gaming and Design,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ORONO SENIOR HIGH,MN-010278,272508001198,10020,AP Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ORONO SENIOR HIGH,MN-010278,272508001198,10020,AP Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ORONO SENIOR HIGH,MN-010278,272508001198,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ORONO SENIOR HIGH,MN-010278,272508001198,10206,Computer Gaming and Design,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OSAKIS SECONDARY,MN-010213,272514001204,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OSAKIS SECONDARY,MN-010213,272514001204,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OSAKIS SECONDARY,MN-010213,272514001204,10155,Java Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PACT CHARTER SECONDARY,MN-074008,270009303030,10012,Exploring Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PACT CHARTER SECONDARY,MN-074008,270009303030,10206,Computer Gaming and Design,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PACT CHARTER SECONDARY,MN-074008,270009303030,10206,Computer Gaming and Design,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PARNASSUS PREP SCHOOL-RHETORIC,MN-074199,270033304817,10020,AP Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PILLAGER SENIOR HIGH SCHOOL,MN-010116,272835001254,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PILLAGER SENIOR HIGH SCHOOL,MN-010116,272835001254,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PIPESTONE SENIOR HIGH,MN-012689,270010801263,10011,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PLAINVIEW-ELGIN-MILLVILLE HIGH,MN-012899,270028703631,10012,Exploring Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RED WING SENIOR HIGH,MN-010256,273048001293,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RED WING SENIOR HIGH,MN-010256,273048001293,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
RENVILLE COUNTY WEST SENIOR HIGH,MN-012890,270016301310,10153,Visual Basic Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROTHSAY SECONDARY,MN-010850,273246001399,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SARTELL SENIOR HIGH,MN-010748,273282001424,10157,AP Computer Science A,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ST. CROIX PREPARATORY ACADEMY UPPER,MN-074120,270036204360,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STEP ACADEMY CHARTER SCHOOL,MN-074200,270036704507,10206,Computer Gaming and Design,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRACY SECONDARY,MN-012904,270032604389,10157,AP Computer Science A,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRI-CITY UNITED HIGH SCHOOL,MN-012905,270037904578,10015,PLTW Computer Science A,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TRIO WOLF CREEK DISTANCE LEARNING,MN-074095,270023502689,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VIRGINIA SECONDARY,MN-010706,274104001718,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WABASHA-KELLOGG SECONDARY,MN-010811,274106001722,10206,Computer Gaming and Design,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WADENA-DEER CREEK SENIOR HIGH,MN-012155,270002201733,10011,Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WADENA-DEER CREEK SENIOR HIGH,MN-012155,270002201733,10206,Computer Gaming and Design,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINDOM SENIOR HIGH,MN-010177,274278001815,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINDOM SENIOR HIGH,MN-010177,274278001815,10152,Computer Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SIMLEY SENIOR HIGH,MN-010199-010199026,271503000767,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MINNETONKA SENIOR HIGH,MN-010276-010276074,271167000546,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ADA-BORUP SECONDARY,MN-012854-012854030,270012600051,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AFSA HIGH SCHOOL,MN-074074-074074010,270018603139,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ALBERT LEA SENIOR HIGH,MN-010241-010241310,270297000068,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SECONDARY TECHNICAL ED PROG S.T.E.P,MN-010011-010011198,270318003171,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANOKA HIGH SCHOOL,MN-010011-010011001,270318000096,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ANDOVER HIGH SCHOOL,MN-010011-010011094,270318003170,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHAMPLIN PARK HIGH SCHOOL,MN-010011-010011192,270318000021,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COON RAPIDS HIGH SCHOOL,MN-010011-010011002,270318000100,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BLAINE HIGH SCHOOL,MN-010011-010011091,270318000097,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AUSTIN SENIOR HIGH,MN-010492-010492200,270345000148,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BELGRADE-BROOTEN-ELROSA SEC.,MN-012364-012364002,270010502567,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BELLE PLAINE SENIOR HIGH,MN-010716-010716020,270405000184,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KENNEDY SENIOR HIGH,MN-010271-010271007,270579000220,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BRAINERD SENIOR HIGH,MN-010181-010181014,270609000249,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
INSIGHT SCHOOL OF MINNESOTA,MN-010286-010286221,270624004306,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BUFFALO SENIOR HIGH,MN-010877-010877040,270720000285,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BURNSVILLE SENIOR HIGH,MN-010191-010191014,270729000292,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BYRON SENIOR HIGH SCHOOL,MN-010531-010531020,270735000307,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CAMBRIDGE-ISANTI HIGH SCHOOL,MN-010911-010911350,270741000316,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTENNIAL HIGH SCHOOL,MN-010012-010012164,270810000334,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHISAGO LAKES SENIOR HIGH,MN-012144-012144004,270001700353,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CLOQUET SENIOR,MN-010094-010094202,270942000382,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CROSBY-IRONTON SECONDARY,MN-010182-010182001,270975000417,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DOVER-EYOTA HIGH SCHOOL,MN-010533-010533030,271101000452,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHANHASSEN HIGH SCHOOL,MN-010112-010112064,270819004260,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHASKA HIGH SCHOOL,MN-010112-010112060,270819000343,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
INTEGRATED ARTS ACADEMY,MN-010112-010112065,270819004310,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EDEN PRAIRIE SENIOR HIGH,MN-010272-010272064,271422000735,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EDINA SENIOR HIGH,MN-010273-010273021,271125000510,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EVELETH-GILBERT SENIOR HIGH,MN-012154-012154040,270002100539,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FISHER SECONDARY,MN-010600-010600002,271218000586,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FOREST LAKE SENIOR HIGH,MN-010831-010831114,271227000595,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FRIDLEY SENIOR HIGH,MN-010014-010014022,271242000611,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GRAND RAPIDS SENIOR HIGH,MN-010318-010318360,271317000935,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HARBOR CITY INTERNATIONAL CHARTER,MN-074085-074085010,270020903270,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HASTINGS HIGH SCHOOL,MN-010200-010200129,271353000694,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOPKINS SENIOR HIGH,MN-010270-010270282,271426000613,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HOWARD LAKE-WAVERLY-WINSTED SEC.,MN-012687-012687002,270012300751,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ELK RIVER SENIOR HIGH,MN-010728-010728500,271137000518,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROGERS SENIOR HIGH,MN-010728-010728510,271137004161,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JANESVILLE-WALDORF-PEMBERTON SEC,MN-012835-012835020,279145102330,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KENYON-WANAMINGO SENIOR HIGH,MN-012172-012172020,271710000793,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAC QUI PARLE VALLEY SECONDARY,MN-012853-012853040,270012502260,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKEVILLE NORTH HIGH,MN-010194-010194028,271778000817,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKEVILLE SOUTH HIGH,MN-010194-010194040,271778003515,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LITTLE FALLS SENIOR HIGH,MN-010482-010482300,271824000964,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MADELIA SECONDARY,MN-010837-010837020,271857000860,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAHTOMEDI SENIOR HIGH,MN-010832-010832040,271875000870,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAPLE RIVER SENIOR HIGH,MN-012135-012135020,270000600888,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARSHALL COUNTY CENTRAL HIGH,MN-010441-010441020,272355001157,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARSHALL HIGH SCHOOL,MN-010413-010413001,271894000892,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MCGREGOR SECONDARY,MN-010004-010004040,271917000904,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MILACA SECONDARY HIGH,MN-010912-010912030,272067000924,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH SENIOR HIGH,MN-030001-030001362,272124001035,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONTEVIDEO SENIOR HIGH,MN-010129-010129040,272132001072,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONTICELLO SENIOR HIGH,MN-010882-010882020,272139001079,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOORHEAD HIGH SCHOOL,MN-010152-010152382,272142001084,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUND WESTONKA HIGH SCHOOL,MN-010277-010277062,272292001112,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNDS VIEW SENIOR HIGH,MN-010621-010621064,272295001121,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IRONDALE SENIOR HIGH,MN-010621-010621065,272295001118,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DISTANCE LEARNING PROGRAM,MN-010138-010138070,272382002633,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TARTAN SENIOR HIGH,MN-010622-010622058,272385001177,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTH SENIOR HIGH,MN-010622-010622057,272385001174,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHFIELD SENIOR HIGH,MN-010659-010659001,272388001183,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ORTONVILLE SECONDARY,MN-012903-012903020,270032804386,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAPLE GROVE SENIOR HIGH,MN-010279-010279090,272520002651,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OSSEO SENIOR HIGH,MN-010279-010279032,272520001218,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OSSEO SECONDARY TRANSITION CENTER,MN-010279-010279042,272520002809,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OWATONNA SENIOR HIGH,MN-010761-010761150,272805001228,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PINE ISLAND SECONDARY,MN-010255-010255020,272895001258,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PRINCETON SENIOR HIGH,MN-010477-010477030,273003001273,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PRIOR LAKE HIGH SCHOOL,MN-010719-010719030,273006001277,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PROCTOR SENIOR HIGH,MN-010704-010704001,273009001551,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
REDWOOD VALLEY SENIOR HIGH,MN-012897-012897001,270018201304,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROBBINSDALE ARMSTRONG SENIOR HIGH,MN-010281-010281053,273178001318,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTURY SENIOR HIGH,MN-010535-010535305,273180002660,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAYO SENIOR HIGH,MN-010535-010535315,273180001016,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROSEAU SECONDARY,MN-010682-010682020,273225001371,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAGAN SENIOR HIGH,MN-010196-010196041,273239000488,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
