name_s,url_s,show_s,twitter_s,level_s,weight_f,twitter_weight_f
AAAAAA (ignore this),,,,,0,
AAAAAA2 (ignore this),,,,,0,
Microsoft,http://www.microsoft.com,logo,,diamond,0.155881485,
Facebook,http://www.facebook.com,logo,,diamond,0.2685958181,
Amazon,https://www.amazon.com/,logo,,diamond,0.3735991697,
Infosys Foundation USA,http://www.infosys.com/infosys-foundation/infosys-usa-foundation/Pages/index.aspx,logo,,diamond,0.4546914532,
Omidyar Network,https://www.imaginablefutures.com/,logo,,platinum,0.5100295647,
Google,http://www.google.com,logo,,platinum,0.5509443077,
Bill and Melinda Gates Foundation,http://www.gatesfoundation.org/,logo,,platinum,0.5878044365,
Ali and Hadi Partovi,http://www.partovi.org,both,@apartovi,platinum,0.6099205139,0.1741275609
Ballmer Group,https://www.ballmergroup.org/,logo,@Steven_Ballmer,platinum,0.6320365912,0.3482551217
PricewaterhouseCoopers,,logo,,platinum,0.6541526685,
Vista Equity Partners,https://www.vistaequitypartners.com/,logo,,platinum,0.6762687458,
Chan Zuckerberg Initiative,http://www.startupeducation.org/,logo,,gold,0.6910127974,
Quadrivium Foundation,http://www.qdvm.org/,logo,,gold,0.7094428618,
Reid Hoffman,http://www.linkedin.com/in/reidhoffman,both,,gold,0.7241869133,
Linda and Glenn Greenberg,,both,,gold,0.7370879584,
Alfred Lin,,both,@Alfred_Lin,gold,0.7485145984,0.4382210282
Salesforce,http://www.salesforce.com,logo,,gold,0.7597569377,
Atlassian,https://www.atlassian.com/,logo,@Atlassian,gold,0.7708149763,0.5252848086
Feroz and Erica Dewan,https://www.linkedin.com/in/feroz-dewan-4736502,name,,gold,0.781873015,
Diane Tang and Ben Smith,http://research.google.com/pubs/author3770.html,both,,gold,0.7914566485,
Verizon,http://www.verizon.com/about/responsibility/verizon-foundation,logo,,gold,0.8006716807,
Drew Houston,http://en.wikipedia.org/wiki/Drew_Houston,both,@drewhouston,gold,0.8081358568,0.5840528604
Bill Gates,http://en.wikipedia.org/wiki/Bill_Gates,both,@BillGates,gold,0.8155078826,0.6420953807
Pluralsight One,https://www.pluralsightone.org,logo,,gold,0.8265659212,
BlackRock,https://www.blackrock.com/,logo,,gold,0.833937947,
