id_s!,mainConcept_s*,name_t,age_s,lessonURL_t,lessonPlan_t,lessonVid_t,teacherVid_t,sampleTeachingVid_t,objectives_t,overview_t,additional_t,split_s,part1_s,part2_s,courseNum_s,part3_s,lessonNum_s,part4_s,part5_s,courseLesson_s,answers_t
diceRace,Algorithms,Dice Race,9+,https://studio.code.org/s/coursee/stage/10/puzzle/1,https://curriculum.code.org/csf/coursee/10/,https://youtu.be/xaW3PAzHxCU,https://youtu.be/xaW3PAzHxCU,," - Decompose large activities into a series of smaller events.
 - Arrange sequential events into their logical order.","In this lesson, students will relate the concept of algorithms back to real-life activities by playing the Dice Race game. The goal here is to start building the skills to translate real-world situations to online scenarios and vice versa.",,https:,studio.code.org,s,coursee,stage,10,puzzle,1,Course E : Lesson 1 <br/> Course 3 : Lesson 10,"<a href=""https://www.code.org/curriculum/course3/10/Key-Activity10-DiceRace.pdf"" target=""_new"">Activity Answer Key</a><br/> 
<a href=""https://www.code.org/curriculum/course3/10/Key-Assessment10-DiceRace.pdf"" target=""_new"">Assessment Answer Key</a> "
gpp,Algorithms,Graph Paper Programming,8+,https://studio.code.org/s/coursed/stage/1/puzzle/1,https://curriculum.code.org/csf/coursed/1,https://youtu.be/Y_paSrH2ffw,https://www.youtube.com/watch?v=Yy1zbkfRtIg,https://www.youtube.com/watch?v=vBUtejDNvrs," - Understand the difficulty of translating real problems into programs.
 - Explain how ideas may feel clear and yet still be misinterpreted by a computer.
 - Practice communicating ideas through codes and symbols.","By ""programming"" one another to draw pictures, students will begin to understand what coding is really about. The class will begin by having students instruct each other to color squares on graph paper in an effort to reproduce an existing picture. If there’s time, the lesson can conclude with images that the students create themselves.

",,https:,studio.code.org,s,coursed,stage,1,puzzle,1,Course D : Lesson 1 <br/> Express Course : Lesson 1 <br/> Course 2 : Lesson 1,"<a href=""https://www.code.org/curriculum/course2/1/Key-Activity1-GraphPaperProgramming.pdf"" target=""_new"">Activity Answer Key</a><br/> 
<a href=""https://www.code.org/curriculum/course2/1/Key-Assessment1-GraphPaperProgramming.pdf"" target=""_new"">Assessment Answer Key</a> "
happyMaps,Algorithms,Happy Maps,4+,https://studio.code.org/s/course1/stage/1/puzzle/1,https://curriculum.code.org/csf/course1/1,https://youtu.be/hrnhiKAQ1_k,https://www.youtube.com/watch?v=En6Bshuqljg,," - Translate an algorithm into a program.
 - Decode and run a program created by someone else.",The bridge from algorithms to programming can be a short one if students understand the difference between planning out a sequence and encoding that sequence into the appropriate language. This activity will help students gain experience reading and writing in shorthand code.,"<ul><li><a href=""http://www.bbc.co.uk/guides/z3whpv4"" target=""_new"">What is an algorithm?</a></li>
<li><a href=""http://www.tynker.com/blog/articles/ideas-and-tips/how-to-explain-algorithms-to-kids"" target=""_new"">How to explain algorithms to kids</a></li></ul>",#REF!,,,course1,,1,,,Course 1 : Lesson 1,"<a href=""https://code.org/curriculum/course1/1/Key-Activity1-HappyMaps.pdf"" target=""_new"">Activity Answer Key</a><br/> 
<a href=""https://code.org/curriculum/course1/1/Key-Assessment1-HappyMaps.pdf"" target=""_new"">Assessment Answer Key</a> "
happyMapsX,Algorithms,Happy Maps (Extended),4+,https://studio.code.org/s/coursea/stage/5/puzzle/1,https://curriculum.code.org/csf/coursea/5,https://youtu.be/hrnhiKAQ1_k,https://www.youtube.com/watch?v=En6Bshuqljg,," - Translate an algorithm into a program.
 - Decode and run a program created by someone else.","This extended unplugged lesson brings together teams with a simple task: get the ""flurb"" to the fruit. Students will practice writing precise instructions as they work to translate instructions into the symbols provided. If problems arise in the code, students should also work together to recognize bugs and build solutions.","<ul><li><a href=""http://www.bbc.co.uk/guides/z3whpv4"" target=""_new"">What is an algorithm?</a></li>
<li><a href=""http://www.tynker.com/blog/articles/ideas-and-tips/how-to-explain-algorithms-to-kids"" target=""_new"">How to explain algorithms to kids</a></li></ul>",#REF!,,,coursea,,5,,,Course A : Lesson 5,
moveIt,Algorithms,"Move It, Move It",6+,https://studio.code.org/s/course1/stage/2/puzzle/1,https://code.org/curriculum/course1/2/Teacher,https://youtu.be/VGi2bnRFqzM,https://www.youtube.com/watch?v=aV4rqNUG-Jw,," - Recognize situations where they can create programs to complete tasks.
 - Predict moves necessary to get teammate from start to finish.
 - Convert movements into symbolic instructions.
 - Relate algorithms as programs to teammates.","This lesson will help students realize that in order to give clear instructions, they need a common language. Students will practice controlling one another using a simple combination of hand gestures. Once they understand the language, they will begin to ""program"" one another by giving multiple instructions in advance.","<ul><li><a href=""https://csedweek.org/unplugged/thinkersmith"" target=""_new"">My Robotic Friends</a></li>
<li><a href=""https://www.kodable.com/hour-of-code/lessons/kindergarten-hour-of-code"" target=""_new"">Fuzz Family Frenzy</a></li></ul>",https:,studio.code.org,s,course1,stage,2,puzzle,1,Course 1 : Lesson 2,"<a href=""https://code.org/curriculum/course1/2/Key-Assessment2-MoveIt.pdf"" target=""_new"">Assessment Answer Key</a> "
MRF,Algorithms,My Robotic Friends,6+,https://studio.code.org/s/courseb/stage/6/puzzle/1,https://curriculum.code.org/csf/courseb/6,,https://www.youtube.com/watch?v=xaW3PAzHxCU,," - Gain understanding of the need for precision in coding.
 - Learn how to recognize a bug and how to debug the malfunctioning code.","Using a predefined symbol key, your students will figure out how to guide one another to accomplish specific tasks without using any verbal commands. This segment teaches students the connection between symbols and actions, the difference between an algorithm and a program, and the valuable skill of debugging.","<ul><li><a href=""https://drive.google.com/file/d/0B-uvt08wYSQqOC0xN3BwLUdIdnc/edit"">Teacher Prep Guide</a></li></ul>",,,,courseb,,6,,,Course B : Lesson 6 <br/> Pre-Express Course : Lesson 6,
paperPlanes,Algorithms,Real-Life Algorithms: Paper Planes,8+,https://studio.code.org/s/coursec/stage/4/puzzle/1,https://curriculum.code.org/csf/coursec/4,https://youtu.be/AWqo8Gxtrjs,https://www.youtube.com/watch?v=EEwe28TF1VE,https://www.youtube.com/watch?v=kIAj43fK2mg," - Decompose large activities into a series of smaller events.
 - Arrange sequential events into their logical order.","In this lesson, students will relate the concept of algorithms back to everyday activities. After discussing algorithms, students will make paper airplanes using an algorithm. The goal here is to start building the skills to translate real world situations to online scenarios and vice versa.",,https:,studio.code.org,s,coursec,stage,4,puzzle,1,Course C : Lesson 4 <br/> Course 2 : Lesson 2,"<a href=""https://www.code.org/curriculum/course2/2/Key-Activity2-RealLifeAlgorithms.pdf"" target=""_new"">Activity Answer Key</a><br/> "
plantSeed,Algorithms,Real Life Algorithms: Plant a Seed,6+,https://studio.code.org/s/coursea/stage/3/puzzle/1,https://curriculum.code.org/csf/coursea/3,https://youtu.be/FHsuEh1kJ18,https://www.youtube.com/watch?v=icVRxFr39AU,," - Decompose large activities into a series of smaller events.
 - Arrange sequential events into their logical order.","In this lesson, students will relate the concept of algorithms back to everyday, real-life activities by planting an actual seed. The goal here is to start building the skills to translate real-world situations to online scenarios and vice versa.",,https:,studio.code.org,s,coursea,stage,3,puzzle,1,"Course A : Lesson 3 <br/>
Course B : Lesson 3 <br/> Pre-Express Course : Lesson 3 <br/>
Course 1 : Lesson 6","<a href=""https://www.code.org/curriculum/course1/6/Key-Activity6-RealLifeAlgorithms.pdf"" target=""_new"">Activity Answer Key</a><br/> 
<a href=""https://code.org/curriculum/course1/6/Key-Assessment6-RealLifeAlg.pdf"" target=""_new"">Assessment Answer Key</a> "
tangram,Algorithms,Tangrams,10+,https://studio.code.org/s/course4/stage/1/puzzle/1,https://code.org/curriculum/course4/1/Teacher.pdf,https://youtu.be/xZlKyTwQZv8,https://www.youtube.com/watch?v=9K4JAdvwdVM,," - Tackle the challenge of translating an image into actionable instructions.
 - Convey instructions to teammates in order to reproduce an image.
 - Analyze the work of teammates to determine whether an outcome was successful.","This lesson shows us something important about algorithms. As long as you keep an algorithm simple, there are lots of ways to use it. However, if you want to make sure everyone produces the same outcome, then your algorithm needs more detail. Students will learn the difference between a detailed and general algorithm while playing with tangrams.",,https:,studio.code.org,s,course4,stage,1,puzzle,1,Course F : Lesson 1 <br/> Course 4 : Lesson 1,"<a href=""https://www.code.org/curriculum/course4/1/Key-Assessment1-Tangrams.pdf"" target=""_new"">Assessment Answer Key</a> "
binaryBracelets,Binary,Binary Bracelets,8+,https://studio.code.org/s/coursec/stage/15/puzzle/1,https://curriculum.code.org/csf/coursec/15,https://youtu.be/3S2YfoO4_CM,https://www.youtube.com/watch?v=8HANsec7TiQ,https://www.youtube.com/watch?v=fDLkBqZpxWQ," - Encode letters into binary.
 - Decode binary back to letters.
 - Relate the idea of storing letters on paper to the idea of storing information in a computer.",Binary is extremely important in the world of computers. The majority of computers today store all sorts of information in binary form. This lesson helps demonstrate how it is possible to take something from real life and translate it into a series of ons and offs.,,https:,studio.code.org,s,coursec,stage,15,puzzle,1,Course C : Lesson 15 <br/> Course 2 : Lesson 14,"<a href=""https://www.code.org/curriculum/course2/14/Key-Assessment14-BinaryBracelets.pdf"" target=""_new"">Assessment Answer Key</a> "
