name_s,url_s,kind_s,codeorg_b,csedweek_b,hourofcode_b
Access Computing,http://doit-prod.s.uw.edu/accesscomputing/,additional,TRUE,FALSE,TRUE
Akamai,http://www.akamai.com,additional,TRUE,FALSE,TRUE
AngelHack,http://www.angelhack.com/,additional,TRUE,FALSE,TRUE
AthleTECH,http://www.AthleTECH.org,additional,TRUE,FALSE,TRUE
Better Lesson,http://betterlesson.com,additional,TRUE,FALSE,TRUE
Black Girl Nerds,http://blackgirlnerds.com,additional,TRUE,FALSE,TRUE
Black Girls Code,http://blackgirlscode.org/,additional,TRUE,FALSE,TRUE
Blacks in Gaming,http://blacksingaming.org,additional,TRUE,FALSE,TRUE
Blerdology,http://blerdology.co/,additional,TRUE,FALSE,TRUE
BrainPop,http://www.brainpop.com/,additional,TRUE,FALSE,TRUE
CareerBuilder,http://www.careerbuilder.com/,additional,TRUE,FALSE,TRUE
Code for Fun,http://www.codeforfun.com/,additional,TRUE,FALSE,TRUE
Code Montage,http://codemontage.com/,additional,TRUE,FALSE,TRUE
CodeNow,http://codenow.org,additional,TRUE,FALSE,TRUE
Code School,https://www.codeschool.com/?utm_medium=logo&utm_campaign=CSEdWeek&utm_source=community_outreach&utm_content=codeorg,additional,TRUE,FALSE,TRUE
CoderDojo,http://coderdojo.com/,additional,TRUE,FALSE,TRUE
Congressional App Challenge,http://congressionalappchallenge.us,additional,TRUE,FALSE,TRUE
Coursera,https://www.coursera.org/,additional,TRUE,FALSE,TRUE
DigitalUndivided,http://www.digitalundivided.com/,additional,TRUE,FALSE,TRUE
Discovery Education,http://www.discoveryeducation.com/,additional,TRUE,FALSE,TRUE
DIY,https://diy.org/,additional,TRUE,FALSE,TRUE
Edmodo,http://www.edmodo.com,additional,TRUE,FALSE,TRUE
Exploring Computer Science,http://www.exploringcs.org/,additional,TRUE,FALSE,TRUE
Globaloria,http://www.globaloria.org/,additional,TRUE,FALSE,TRUE
Hispanic Foundation of Silicon Valley,http://www.hfsv.org/,additional,TRUE,FALSE,TRUE
Hive Learning Networks,http://hivelearningnetwork.org/,additional,TRUE,FALSE,TRUE
Innovate NYC Schools,http://www.izonenyc.org,additional,TRUE,FALSE,TRUE
Institute for Mathematics and Computer Science,http://www.eimacs.com/,additional,TRUE,FALSE,TRUE
Junior Achievement,https://www.juniorachievement.org/,additional,TRUE,FALSE,TRUE
Kapor Center for Social Impact,http://kaporcenter.org/,additional,TRUE,FALSE,TRUE
Laer Kidsa Koding,http://www.kidsakoder.no/,additional,TRUE,FALSE,TRUE
Mass Technology Leadership Council,http://www.masstlc.org/,additional,TRUE,FALSE,TRUE
Massachusetts Computing Attainment Network,http://masscan.edc.org/,additional,TRUE,FALSE,TRUE
mobile.pro,http://www.mobile.pro,additional,TRUE,FALSE,TRUE
Mommy Poppins,http://mommypoppins.com,additional,TRUE,FALSE,TRUE
Mozilla Webmaker,https://webmaker.org/en-US,additional,TRUE,FALSE,TRUE
Museum of Science,http://www.mos.org/,additional,TRUE,FALSE,TRUE
Mytonomy,http://www.mytonomy.com,additional,TRUE,FALSE,TRUE
National Girls Collaborative Project,http://www.ngcproject.org/,additional,TRUE,FALSE,TRUE
National Center for Technological Literacy,http://legacy.mos.org/nctl/,additional,TRUE,FALSE,TRUE
National Writing Project,http://www.nwp.org/,additional,TRUE,FALSE,TRUE
New Schools Venture Fund,http://www.newschools.org/,additional,TRUE,FALSE,TRUE
nPower,http://www.npowernw.org/,additional,TRUE,FALSE,TRUE
One Laptop Per Child,http://one.laptop.org/,additional,TRUE,FALSE,TRUE
Project Lead the Way,http://www.pltw.org,additional,TRUE,FALSE,TRUE
Quib.ly,http://quib.ly/welcome?v=2&utm_expid=63811575-3.2pOe5DuzReCS3ShLz1oTRA.1,additional,TRUE,FALSE,TRUE
Quorum,http://quorumlanguage.com/,additional,TRUE,FALSE,TRUE
Rekode,http://rekode.com/,additional,TRUE,FALSE,TRUE
Rocketship Education,http://www.rsed.org/,additional,TRUE,FALSE,TRUE
Science Channel,http://science.discovery.com/,additional,TRUE,FALSE,TRUE
ScriptEd,http://www.scripted.org/,additional,TRUE,FALSE,TRUE
Splunk,http://www.splunk.com/,additional,TRUE,FALSE,TRUE
StudentRND,http://studentrnd.org/,additional,TRUE,FALSE,TRUE
Teaching Kids Programming,http://teachingkidsprogramming.org/,additional,TRUE,FALSE,TRUE
Teaching Matters,http://www.teachingmatters.org/,additional,TRUE,FALSE,TRUE
Technovation Challenge,http://www.TechnovationChallenge.org,additional,TRUE,FALSE,TRUE
Udacity,https://www.udacity.com/,additional,TRUE,FALSE,TRUE
USENIX,https://www.usenix.org/,additional,TRUE,FALSE,TRUE
Washington Interactive Network,http://www.washingtoninteractivenetwork.org/,additional,TRUE,FALSE,TRUE
WebPurify,http://www.webpurify.com/,additional,TRUE,FALSE,TRUE
