displayweight,code,name,orgname,url,shortdescription,longdescription,platformtext,gradelevel,image,tags,teachers_notes,language,languages_supported,short_code,notes
10000,codeorg_beyond,Intro Computer Science (grades K-8),Code.org,http://studio.code.org/,Learn to code with Mark Zuckerberg and Angry Birds!,"Learn the basic concepts of Computer Science with drag and drop programming. 3 full courses, each consists of 15-25 lessons that blend ""unplugged"" classroom activities interspersed with game-like, self-directed tutorials starring video lectures by Bill Gates, Mark Zuckerberg, Angry Birds and Plants vs. Zombies. Learn repeat-loops, conditionals, basic algorithms, functions, and variables.","Modern browsers, tablets",Ages 6-106,/images/code20hr.jpg,"Beginner,Mobile,International",http://code.org/educate/20hr,"Spanish, Portuguese, Italian, Swedish, German, French, Dutch, Greek","ar,ca,cs,da,de,el,en,es,fa,fi,fr,he,hu,id,is,it,ja,ko,nl,no,pl,pt,ro,ru,sr,sv,tr,uk,zh-tw,zh-cn",,
9500,khan_beyond,Learn computer programming,KhanAcademy,https://www.khanacademy.org/cs,Learn to draw in JavaScript,Learn the basics of JavaScript programming while creating fun drawings with your code. Do it on your own or with your class!,Modern Web browsers,Middle school +,/images/khanacademy.png,"JavaScript,International",http://khanacademy.org/r/hour-of-code-for-teachers,Spanish,es,,
9000,tynker_beyond,Learn programming at home,Tynker,http://www.tynker.com/,A fun and engaging course for children in grades 4-8,"Tynker makes it fun & easy to learn programming. It makes it visual. Kids build games and mobile apps by arranging blocks of code. It removes the need to know programming syntax. Kids transform ideas into animated stories and math art right away. It promotes progressive learning. As kids learn fundamentals, Tynker introduces more advanced concepts including syntax driven programming.",Modern web browsers,Ages 5-13,/images/tynker.png,Beginner,,,,,
8500,scratch_beyond,"Create stories, games, and animations",Scratch,http://scratch.mit.edu/,Create an interactive animation or game,"With Scratch, you can program your own interactive stories, games, and animations — and share your creations with others in the online community. Scratch helps young people learn to think creatively, reason systematically, and work collaboratively — essential skills for life in the 21st century. Scratch is a project of the Lifelong Kindergarten Group at the MIT Media Lab. It is provided free of charge.",Any browser,Ages 8+,/images/scratch.png,"Beginner,IE8,International,IDE",http://scratched.gse.harvard.edu/hoc/,,,,
8000,lightbot_beyond,LightBot,LightBot,http://light-bot.com/,A game to teach coding concepts,"Learn core programming logic, starting from super-basic programming, for ages 4+, on iOS or Android (or Web browser) . Learn how to sequence commands, identify patterns, use procedures, and utilize loops!","iOS, Android (or web browser)",All ages,/images/lightbot.png,"Beginner,IE8,International,Apps,Mobile",,"French, Russian, Brazilian Portuguese","fr,ru,pt",,
7500,codecademy_beyond,Codecademy,Codecademy,http://www.codecademy.com/,"Learn JavaScript programming, in a web-browser","Codecademy is an interactive, student-guided introduction to the basics of CS through JavaScript that's used by tens of millions of students around the world. We've prepared a no-hassle Hour of Code experience with accompanying quizzes, slides, and a completed project for students at the end.","Modern web browsers. iOS, Android apps",High school,/images/codecademy.png,"JavaScript,Mobile,International",,Spanish,es,,
7000,kodable_beyond,Kodable,Kodable,https://itunes.apple.com/us/app/kodable/id577673067?mt=8,A fun iPad game to teach computer programming concepts,"Kodable is a self-guided iPad game that introduces kids 5+ to programming basics. Having a teacher or parent nearby is optimal, but not necessary.",iPad,Elementary,/images/kodable.png,"Apps,Mobile,International",,,,,
6500,hopscotch_beyond,Hopscotch: Programming On Your iPad,Hopscotch,http://youtu.be/UH5CESyZ7So,Learn visual programming on an iPad,Student-guided tutorial on the iPad using the Hopscotch programming language. Students will build games and apps for their iPad on their iPad. Students can work individually or with friends (up to 3 per iPad).,iPad,Middle school +,/images/hopscotch.png,"Apps,Mobile",,,,,
6000,groklearning_beyond,Learn Python programming,Grok Learning,https://groklearning.com/,Basic intro to python programming,An introductory course using the programming language Python for people with no programming experience. Our unique mix of introductory content and challenges will bring you to a thorough understanding of Python and programming itself. We've taught this content to students of varying ages from diverse backgrounds and we're sure it'll suit you too.,Modern web browsers,Middle school +,/images/groklearning.png,OtherLang,,,,,
5500,hacketyhack_beyond,Learn Ruby,Hackety Hack,http://hackety.com/,Learn Ruby from the ground up,"Hackety Hack will teach you the absolute basics of programming from the ground up. No previous programming experience is needed! With Hackety Hack, you'll learn the Ruby programming language. Ruby is used for all kinds of programs, including desktop applications and websites. [Note: Desktop install required]",Desktop install,High school,/images/hacketyhack.png,OtherLang,,,,,
