school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
BERYOZOVA SCHOOL,AK-33-330370,20051000726,unspecified,AP CSP,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BERYOZOVA SCHOOL,AK-33-330370,20051000726,unspecified,Intro to CS 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BERYOZOVA SCHOOL,AK-33-330370,20051000726,unspecified,Intro to CS3,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAT-SU YOUTH FACILITY,AK-33-337030,20051000407,unspecified,AP CSA,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAT-SU YOUTH FACILITY,AK-33-337030,20051000407,unspecified,AP CSP,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAT-SU YOUTH FACILITY,AK-33-337030,20051000407,unspecified,Intro to CS 1,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAT-SU YOUTH FACILITY,AK-33-337030,20051000407,unspecified,Intro to CS9,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CORDOVA SCHOOL DISTRICT INNOVATIVE LEARNING,AK-12-128010,20006000750,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BEN EIELSON JR/SR HIGH SCHOOL,AK-16-160090,20060000260,unspecified,Intro CS,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STELLER SECONDARY SCHOOL,AK-05-050670,20018000115,unspecified,Computer Science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGHLAND TECH HIGH CHARTER SCHOOL,AK-05-059060,20018000555,unspecified,Robotics,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
KOTLIK SCHOOL,AK-32-320080,20000300411,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EFFIE KOKRINE CHARTER SCHOOL,AK-16-169040,20060000464,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
