school_name,state_school_id,nces_id,course_id,course_name,teacher_name_or_id,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
OVERLAND HIGH SCHOOL,CO-0130-6625,80291001272,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GRANDVIEW HIGH SCHOOL,CO-0130-3589,80291001625,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHEROKEE TRAIL HIGH SCHOOL,CO-0130-1551,80291001951,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BASALT HIGH SCHOOL,CO-1180-0570,80426000584,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BERTHOUD HIGH SCHOOL,CO-1560-0812,80540000927,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HORIZON HIGH SCHOOL,CO-0020-4108,80690001491,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEGACY HIGH SCHOOL,CO-0020-5043,80690001784,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PROSPECT RIDGE ACADEMY,CO-0020-6802,80690006507,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JEFFERSON CHARTER ACADEMY SENIOR HIGH SCHOOL,CO-1420-4410,80480001922,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROARING FORK HIGH SCHOOL,CO-1180-7422,80426000590,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAGLECREST HIGH SCHOOL,CO-0130-2357,80291006156,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THE VANGUARD SCHOOL (HIGH),CO-1020-9057,80294006370,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JAMES IRWIN CHARTER HIGH SCHOOL,CO-0980-4378,80453001781,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SIERRA HIGH SCHOOL,CO-0980-7882,80453001382,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ATLAS PREPARATORY SCHOOL,CO-0980-0469,80453006425,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CONIFER SENIOR HIGH SCHOOL,CO-1420-1886,80480001542,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DSST: STAPLETON HIGH SCHOOL,CO-0880-2185,80336001833,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WEST LEADERSHIP ACADEMY,CO-0880-9702,80336006547,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGH TECH EARLY COLLEGE,CO-0880-2757,80336006527,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTH HIGH SCHOOL,CO-0880-6314,80336000389,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GEORGE WASHINGTON HIGH SCHOOL,CO-0880-3378,80336000352,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ABRAHAM LINCOLN HIGH SCHOOL,CO-0880-0010,80336000305,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THOMAS JEFFERSON HIGH SCHOOL,CO-0880-8822,80336000417,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHFIELD HIGH SCHOOL,CO-0880-6368,80336006660,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
D'EVELYN JUNIOR/SENIOR HIGH SCHOOL,CO-1420-2120,80480000964,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTHWEST COLORADO E-SCHOOL,CO-9050-8121,89930006497,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ELBERT JUNIOR-SENIOR HIGH SCHOOL,CO-0950-2574,80369000481,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ERIE HIGH SCHOOL,CO-0470-2761,80537001889,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EVERGREEN HIGH SCHOOL,CO-1420-2836,80480000719,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PSD GLOBAL ACADEMY,CO-1550-7198,80399006431,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GLENWOOD SPRINGS HIGH SCHOOL,CO-1180-3468,80426000588,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GOLDEN HIGH SCHOOL,CO-1420-3502,80480000733,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTRAL HIGH SCHOOL,CO-2000-1450,80435000600,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
R-5 HIGH SCHOOL,CO-2000-7236,80435000623,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHERRY CREEK HIGH SCHOOL,CO-0130-1570,80291000186,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PEAK TO PEAK CHARTER SCHOOL,CO-0480-6816,80249001792,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BEAR CREEK HIGH SCHOOL,CO-1420-0664,80480000697,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LAKEWOOD HIGH SCHOOL,CO-1420-4942,80480000747,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GREEN MOUNTAIN HIGH SCHOOL,CO-1420-3628,80480000736,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WARREN TECH CENTRAL,CO-1420-9234,80480000797,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COLUMBINE HIGH SCHOOL,CO-1420-1864,80480000707,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HERITAGE HIGH SCHOOL,CO-0140-3930,80531000881,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DAKOTA RIDGE SENIOR HIGH SCHOOL,CO-1420-2093,80480001543,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LONGMONT HIGH SCHOOL,CO-0470-5282,80537000909,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SKYLINE HIGH SCHOOL,CO-0470-7954,80537001284,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MEAD HIGH SCHOOL,CO-0470-5722,80537006423,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SILVER CREEK HIGH SCHOOL,CO-0470-7789,80537001814,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LOVELAND HIGH SCHOOL,CO-1560-5316,80540000935,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNTAIN VIEW HIGH SCHOOL,CO-1560-6163,80540001786,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEAP SCHOOL,CO-1560-5121,80540006558,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THOMPSON VALLEY HIGH SCHOOL,CO-1560-8824,80540000938,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MANITOU SPRINGS HIGH SCHOOL,CO-1030-5468,80549000946,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MONTROSE HIGH SCHOOL,CO-2180-6058,80579000992,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NORTHGLENN HIGH SCHOOL,CO-0020-6402,80690001188,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
OLATHE HIGH SCHOOL,CO-2180-6494,80579000998,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PAONIA HIGH SCHOOL,CO-0870-6708,80333000304,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH HIGH SCHOOL,CO-2690-8082,80612001064,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTENNIAL HIGH SCHOOL,CO-2690-1402,80612001035,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SALIDA HIGH SCHOOL,CO-0500-7568,80633001109,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TELLURIDE HIGH SCHOOL,CO-2830-8794,80687001171,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MAPLETON EXPEDITIONARY SCHOOL OF THE ARTS,CO-0010-0187,80555001857,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
THORNTON HIGH SCHOOL,CO-0020-5816,80690001192,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
STARGATE CHARTER SCHOOL,CO-0020-1519,80690000728,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WELDON VALLEY HIGH SCHOOL,CO-2505-9360,80714001218,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNTAIN RANGE HIGH SCHOOL,CO-0020-6060,80690001996,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINDSOR CHARTER ACADEMY MIDDLE AND EARLY COLLEGE H,CO-3100-9393,80735006650,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WINDSOR HIGH SCHOOL,CO-3100-9672,80735001264,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
