school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
SABINO HIGH SCHOOL,AZ-4403-5761,40880000827,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHAPARRAL HIGH SCHOOL,AZ-4240-5069,40757000641,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HORIZON COMMUNITY LEARNING CENTER,AZ-79264-78809,40022501887,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SEDONA RED ROCK HIGH SCHOOL,AZ-4467-6085,40973301040,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
COCONINO HIGH SCHOOL,AZ-4192-4820,40286000212,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BASIS PEORIA,AZ-90841-91055,40082903278,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARICOPA HIGH SCHOOL,AZ-4441-5910,40472000372,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PRESCOTT HIGH SCHOOL,AZ-4466-8135,40673000568,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EAGLERIDGE ENRICHMENT PROGRAM,AZ-4235-4967,40497001188,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WALDEN GROVE HIGH SCHOOL,AZ-4411-90824,40730003183,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FOUNTAIN HILLS HIGH SCHOOL,AZ-4247-5167,40304000038,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SALT RIVER HIGH SCHOOL,AZ-4320-5489,40004700744,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
VALLEY VISTA HIGH SCHOOL,AZ-4243-88417,40269002684,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEGACY TRADITIONAL SCHOOL - QUEEN CREEK,AZ-92610-90534,40092703190,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MESA ACADEMY FOR ADVANCED STUDIES,AZ-4235-89593,40497002770,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
EDUPRIZE SCHOOL GILBERT,AZ-89412-5479,40074600717,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CORTEZ HIGH SCHOOL,AZ-4285-5429,40345000277,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HAYDEN HIGH SCHOOL,AZ-4212-4873,40373000293,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
JEFFERSON PREPARATORY HIGH SCHOOL,AZ-90138-92636,40080503444,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
POSTON JUNIOR HIGH SCHOOL,AZ-4235-4973,40497000409,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PRESIDIO SCHOOL,AZ-4425-5865,40008101010,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PAYSON HIGH SCHOOL,AZ-4209-4860,40607000500,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DESERT RIDGE HIGH,AZ-4239-79823,40340002283,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNTAIN VIEW HIGH SCHOOL,AZ-4235-4982,40497000406,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CASA GRANDE UNION HIGH SCHOOL,AZ-4453-5948,40174000113,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BASIS FLAGSTAFF,AZ-90862-90863,40083103196,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BASHA HIGH SCHOOL,AZ-4242-79633,40187002250,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
UNIVERSITY HIGH SCHOOL,AZ-4288-90551,40852003206,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
AGUA FRIA HIGH SCHOOL,AZ-4289-5454,40045000001,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTH MOUNTAIN HIGH SCHOOL,AZ-4286-5443,40633000552,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
METRO TECH HIGH SCHOOL,AZ-4286-6248,40633000539,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SAHUARO HIGH SCHOOL,AZ-4403-5762,40880001447,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PERRY HIGH SCHOOL,AZ-4242-89613,40187002806,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEGACY TRADITIONAL SCHOOL - MARICOPA,AZ-88360-88361,40074502856,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ST. JOHNS LEARNING CENTER,AZ-4153-89607,40808002871,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ROCK POINT COMMUNITY SCHOOL,AZ-D35N11-D35N11,590012200016,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BUCKEYE UNION HIGH SCHOOL,AZ-4284-5424,40141000075,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CAMPO VERDE HIGH SCHOOL,AZ-4239-90124,40340002965,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GLENDALE HIGH SCHOOL,AZ-4285-5426,40345000278,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHONTO PREPARATORY TECHNOLOGY HIGH SCHOOL,AZ-6353-5653,40015401770,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SANDRA DAY O'CONNOR HIGH SCHOOL,AZ-4246-80317,40775002357,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TANQUE VERDE HIGH SCHOOL,AZ-4408-87466,40828002550,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
TOLLESON UNION HIGH SCHOOL,AZ-4288-5452,40852000805,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MILLENNIUM HIGH SCHOOL,AZ-4289-78926,40045001884,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PALO VERDE HIGH MAGNET SCHOOL,AZ-4403-5758,40880001263,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SONORAN SCIENCE ACADEMY - TUCSON,AZ-79049-79127,40022302199,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
ASH FORK HIGH SCHOOL,AZ-4471-6103,40091000048,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHANDLER HIGH SCHOOL,AZ-4242-5127,40187000123,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CARL HAYDEN HIGH SCHOOL,AZ-4286-5440,40633000541,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
IRONWOOD RIDGE HIGH SCHOOL,AZ-4406-79378,40068002198,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CENTENNIAL HIGH SCHOOL,AZ-4237-5016,40625001500,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PARADISE VALLEY HIGH SCHOOL,AZ-4241-5105,40593001553,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
FOOTHILLS ACADEMY,AZ-4309-5474,40003600709,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MARANA HIGH SCHOOL,AZ-4404-5781,40463000370,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
PVONLINE,AZ-4241-90782,40593003216,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SUNS-DIAMONDBACKS EDUCATION ACADEMY,AZ-4286-79617,40633002138,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
GILBERT HIGH SCHOOL,AZ-4239-5039,40340000258,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
NOGALES HIGH SCHOOL,AZ-4457-5962,40553000455,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CTD - SAN SIMON HIGH SCHOOL,AZ-79403-79678,40034502259,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNTAIN RIDGE HIGH SCHOOL,AZ-4246-5163,40775000636,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DESERT VIEW HIGH SCHOOL,AZ-4407-5826,40817001438,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
CHINLE HIGH SCHOOL,AZ-4158-4737,40194000137,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WESTERN SCHOOL OF SCIENCE AND TECHNOLOGY,AZ-91937-92619,40092403436,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
MOUNTAIN VIEW HIGH SCHOOL,AZ-4404-5782,40463001372,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SHADOW RIDGE HIGH SCHOOL,AZ-4243-90134,40269002971,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SOUTHWEST LEADERSHIP ACADEMY,AZ-92043-92044,40088003398,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
DYSART HIGH SCHOOL,AZ-4243-5133,40269000198,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
WEST-MEC - GREENWAY HIGH SCHOOL,AZ-80923-87314,40061502511,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BARRY GOLDWATER HIGH SCHOOL,AZ-4246-5162,40775001331,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
LEADING EDGE ONLINE ACADEMY,AZ-79967-91597,40039503335,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SONORAN SCIENCE ACADEMY - PHOENIX,AZ-89914-80974,40077602387,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HIGHLAND HIGH SCHOOL,AZ-4239-5040,40340000246,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
SONORAN SCIENCE ACADEMY - DAVIS MONTHAN,AZ-90284-90285,40080702976,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
HAMILTON HIGH SCHOOL,AZ-4242-6015,40187001677,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
BOULDER CREEK HIGH SCHOOL,AZ-4246-85850,40775002433,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
YOUNGKER HIGH SCHOOL,AZ-4284-89573,40141002786,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
