Genre,Artist,Title,Loudness score,Tempo in beats per minute,Duration in seconds,Year,Weeks on the Billboard Top 100,Billboard rank peak
classic pop and rock,Jackie Wilson,Lonely Teardrops,-7.753,75,159,1958,21,7
classic pop and rock,Jackie Wilson,Danny Boy,-12.002,99,208,1958,3,94
classic pop and rock,Little Richard,Baby Face,-15.271,94,149,1958,10,41
classic pop and rock,Brook Benton,It's Just A Matter Of Time,-17.509,99,146,1959,18,3
classic pop and rock,Jim Reeves,He'll Have To Go,-14.882,82,142,1959,23,2
classic pop and rock,Big Bopper,Chantilly Lace,-14.298,175,143,1959,25,6
classic pop and rock,Big Bopper,Big Bopper's Wedding,-9.328,193,130,1959,7,38
classic pop and rock,Big Bopper,Little Red Riding Hood,-8.925,164,130,1959,4,72
classic pop and rock,Jackie Wilson,We Have Love,-13.18,105,142,1959,2,93
classic pop and rock,Jackie Wilson,You Better Know It,-12.655,157,119,1959,10,37
soul and reggae,Sam Cooke,Only Sixteen,-15.195,113,117,1959,10,28
soul and reggae,Sam Cooke,Win Your Love For Me,-11.073,135,165,1959,17,33
classic pop and rock,Brook Benton,The Same One,-19.862,101,153,1960,12,16
classic pop and rock,Johnny Tillotson,Poetry In Motion,-10.265,136,151,1960,15,2
classic pop and rock,Ben E. King,Spanish Harlem,-18.702,125,178,1960,16,10
soul and reggae,Sam Cooke,Wonderful World,-16.714,86,128,1960,15,12
classic pop and rock,Brook Benton,For My Baby,-15.254,100,181,1961,8,28
classic pop and rock,Brook Benton,Shadrack,-18.923,159,145,1961,9,19
classic pop and rock,Brook Benton,The Ties That Bind,-21.926,161,173,1961,9,37
classic pop and rock,Brook Benton,Endlessly,-15.535,134,140,1961,13,12
classic pop and rock,Brook Benton,So Many Ways,-15.445,77,153,1961,16,6
classic pop and rock,Johnny Tillotson,Without You,-13.152,97,129,1961,13,7
classic pop and rock,Ben E. King,Stand By Me,-11.694,59,165,1961,35,4
classic pop and rock,Ben E. King,Amor,-9.383,101,176,1961,10,18
classic pop and rock,Del Shannon,Runaway,-9.506,150,139,1961,17,1
classic pop and rock,Del Shannon,Hats Off To Larry,-10.357,156,125,1961,13,5
classic pop and rock,Gene Chandler,Duke Of Earl,-16.869,103,142,1961,15,1
classic pop and rock,The Miracles,Way Over There,-5.01,126,177,1961,3,94
classic pop and rock,Gary U.S. Bonds,School Is Out,-19.067,157,122,1961,11,5
classic pop and rock,Ben E. King,Young Boy Blues,-17.095,86,143,1962,6,66
classic pop and rock,Neil Sedaka,Breaking Up Is Hard To Do,-3.039,115,139,1962,14,8
classic pop and rock,The Supremes,Let Me Go The Right Way,-6.994,145,222,1962,6,90
classic pop and rock,Del Shannon,Cry Myself To Sleep,-12.135,128,138,1962,99,99
classic pop and rock,Gene Chandler,Rainbow,-13.466,171,360,1962,12,47
classic pop and rock,Gene Chandler,You Threw A Lucky Punch,-11.815,113,156,1962,8,49
classic pop and rock,The Miracles,I'll Try Something New,-10.768,108,157,1962,10,39
classic pop and rock,The Miracles,You've Really Got A Hold On Me,-11.753,117,204,1962,16,8
classic pop and rock,Bobby Vinton,I Love You The Way You Are,-16.711,61,178,1962,9,38
classic pop and rock,Bobby Vinton,Mr. Lonely,-14.622,166,160,1962,15,1
classic pop and rock,Bobby Vinton,Roses Are Red (My Love),-11.39,40,157,1962,15,1
classic pop and rock,The Supremes,When The Lovelight Starts Shining Through His Eyes,-1.402,92,185,1963,11,23
classic pop and rock,The Surfaris,Surfer Joe,-14.027,140,219,1963,6,62
classic pop and rock,The Surfaris,Point Panic,-13.967,191,127,1963,8,49
classic pop and rock,The Surfaris,Wipe Out,-10.648,155,133,1963,30,2
classic pop and rock,Betty Everett,You're No Good,-13.231,109,146,1963,10,51
classic pop and rock,Lesley Gore,It's My Party,-9.676,131,134,1963,13,1
classic pop and rock,Lesley Gore,You Don't Own Me,-7.821,96,151,1963,13,2
classic pop and rock,Lesley Gore,She's A Fool,-8.401,121,130,1963,15,5
classic pop and rock,Lesley Gore,Judy's Turn To Cry,-11.443,130,133,1963,11,5
classic pop and rock,Del Shannon,Little Town Flirt,-7.839,124,169,1963,14,12
classic pop and rock,Del Shannon,The Swiss Maid,-16.927,174,125,1963,5,64
classic pop and rock,Martha & The Vandellas,Quicksand,-4.858,96,170,1963,12,8
classic pop and rock,Martha & The Vandellas,Heat Wave,-4.51,100,168,1963,14,4
classic pop and rock,The Miracles,I Gotta Dance To Keep From Crying,-8.941,158,159,1963,10,35
classic pop and rock,The Miracles,Mickey's Monkey,-8.146,96,311,1963,12,8
classic pop and rock,Bobby Vinton,Blue On Blue,-16.349,97,145,1963,13,3
classic pop and rock,Bobby Vinton,Blue Velvet,-9.581,83,169,1963,15,1
soul and reggae,Wilson Pickett,If You Need Me,-15.068,86,159,1963,6,64
soul and reggae,Wilson Pickett,It's Too Late,-12.531,92,193,1963,10,49
classic pop and rock,Jim Reeves,I Won't Forget You,-19.908,87,119,1964,3,93
classic pop and rock,The Nashville Teens,Tobacco Road,-7.414,136,146,1964,11,14
classic pop and rock,Ben E. King,I (Who Have Nothing),-16.801,77,139,1964,12,29
classic pop and rock,The Zombies,She's Not There,-5.69,128,172,1964,15,2
classic pop and rock,Irma Thomas,Wish Someone Would Care,-8.899,163,148,1964,12,17
classic pop and rock,The Supremes,Baby Love,-12.889,135,157,1964,13,1
