Per Capita Crime Rate,Proportion of Residental Land Zoned for >25Kft,Proportion of non-retail business acres,Bounds Charles River?,Nitric Oxide Concentration (PPM),Rooms per dwelling,% of buildings pre-1940,Distance to employment centers,Accessibility to highways,Property tax,Student-teacher ratio,Weighted black population,Lower status population,Median home value
0.01,18.00,2.31,0,0.54,6.58,65.20,4.09,1,296,15.30,396.90,4.98,24.00
0.03,0.00,7.07,0,0.47,6.42,78.90,4.97,2,242,17.80,396.90,9.14,21.60
0.03,0.00,7.07,0,0.47,7.19,61.10,4.97,2,242,17.80,392.83,4.03,34.70
0.03,0.00,2.18,0,0.46,7.00,45.80,6.06,3,222,18.70,394.63,2.94,33.40
0.03,0.00,2.18,0,0.46,6.43,58.70,6.06,3,222,18.70,394.12,5.21,28.70
0.09,12.50,7.87,NA,0.52,6.01,66.60,5.56,5,311,15.20,395.60,12.43,22.90
0.14,12.50,7.87,0,0.52,6.17,96.10,5.95,5,311,15.20,396.90,19.15,27.10
0.21,12.50,7.87,0,0.52,5.63,100.00,6.08,5,311,15.20,386.63,29.93,16.50
0.17,12.50,7.87,NA,0.52,6.00,85.90,6.59,5,311,15.20,386.71,17.10,18.90
0.22,12.50,7.87,0,0.52,6.38,94.30,6.35,5,311,15.20,392.52,20.45,15.00
0.12,12.50,7.87,0,0.52,6.01,82.90,6.23,5,311,15.20,396.90,13.27,18.90
0.09,12.50,7.87,0,0.52,5.89,39.00,5.45,5,311,15.20,390.50,15.71,21.70
0.63,0.00,8.14,0,0.54,5.95,61.80,4.71,4,307,21.00,396.90,8.26,20.40
0.64,0.00,8.14,NA,0.54,6.10,84.50,4.46,4,307,21.00,380.02,10.26,18.20
0.63,0.00,8.14,0,0.54,5.83,56.50,4.50,4,307,21.00,395.62,8.47,19.90
1.05,0.00,8.14,0,0.54,5.94,29.30,4.50,4,307,21.00,386.85,6.58,23.10
0.78,0.00,8.14,0,0.54,5.99,81.70,4.26,4,307,21.00,386.75,14.67,17.50
0.80,0.00,8.14,0,0.54,5.46,36.60,3.80,4,307,21.00,288.99,11.69,20.20
0.73,0.00,8.14,0,0.54,5.73,69.50,3.80,4,307,21.00,390.95,11.28,18.20
1.25,0.00,8.14,0,0.54,5.57,98.10,3.80,4,307,21.00,376.57,21.02,13.60
0.85,0.00,8.14,0,0.54,5.97,89.20,4.01,4,307,21.00,392.53,13.83,19.60
1.23,0.00,8.14,0,0.54,6.14,91.70,3.98,4,307,21.00,396.90,18.72,15.20
