school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
Belle Fourche High School - 01,,46056100038,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Beresford High School - 01,,46063600048,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Bon Homme High School - 01,,46074000065,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Brandon Valley High School - 01,,46079500071,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Bridgewater-Emery High School - 01,,46214200074,10205,Computer Gaming and Design,0,0,0,0,0,0,0,0,0
Britton-Hecla High School - 01,,46000411141,10157,AP Computer Science A,0,0,0,0,0,0,0,0,0
Brookings High School - 01,,46085200082,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Brookings High School - 01,,46085200082,21009,Robotics,0,0,0,0,0,0,0,0,0
Canton High School - 01,,46105600109,10205,Computer Gaming and Design,0,0,0,0,0,0,0,0,0
Central High School - 01,,46020700003,10152,Computer Programming,0,0,0,0,0,0,0,0,0
Central High School - 01,,46020700003,10157,AP Computer Science A,0,0,0,0,0,0,0,0,0
CTE - 37,,46662701305,10205,Computer Gaming and Design,0,0,0,0,0,0,0,0,0
CTE - 37,,46662701305,21009,Robotics,0,0,0,0,0,0,0,0,0
