school_name,state_school_id,nces_id,course_id,course_name,num_students_enrolled,num_students_female,num_students_black_or_african_american,num_students_hispanic_or_latino,num_students_american_indian_or_native_alaskan,num_students_native_hawaiian_or_pacific_islander,num_students_free_or_reduced_lunch,num_students_special_education_status,num_students_english_language_learner_status
Boynton High,CA-4369401-4330759,60723000658,8130,Introduction to Systems Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Branham High,CA-4369401-4330866,60723008350,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Brawley Union High,CA-1363081-1331404,60582000524,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Brawley Union High,CA-1363081-1331404,60582000524,8132,Advanced Systems Programming (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Brea Junior High,CA-3066449-6058911,60588000527,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Brea-Olinda High,CA-3066449-3030640,60588000529,8134,Intermediate Web and Social Media Programming and Design (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Brea-Olinda High,CA-3066449-3030640,60588000529,8135,Advanced Web and Social Media Programming and Design (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bret Harte Middle,CA-0161259-6056998,62805004242,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Brookside,CA-3968569-6111462,62169002775,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Brown Jr. (Willie L) Middle,CA-3868478-0132241,63441002774,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bryant Middle,CA-2475317-6025423,60003301255,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Buchanan High,CA-1062117-1030501,60903000367,2471,AP  Computer science AB,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Buchanan High,CA-1062117-1030501,60903000367,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Buchanan High,CA-1062117-1030501,60903000367,8132,Advanced Systems Programming (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Buena Park High,CA-3066514-3030855,61476001809,8130,Introduction to Systems Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Buena Park Junior High,CA-3066456-6027551,60636000553,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Buena Park Junior High,CA-3066456-6027551,60636000553,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Buena Vista High,CA-1964873-1936756,62985004647,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Buhach Colony High,CA-2465789-2430205,62466008741,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Bullard High,CA-1062166-1030279,61455001711,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Burbank High,CA-1964337-1931187,60645000563,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Burbank High,CA-1964337-1931187,60645000563,2470,AP  Computer science A,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Burbank High,CA-1964337-1931187,60645000563,8130,Introduction to Systems Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Burlingame High,CA-4169047-4130472,63498005920,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Burlingame High,CA-4169047-4130472,63498005920,8132,Advanced Systems Programming (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Burroughs High,CA-1964337-1931237,60645000564,8130,Introduction to Systems Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Butte Valley High,CA-4773684-4731253,60658000590,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
C. A. Jacobs Intermediate,CA-4870532-6051023,61128001250,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
C. K. McClatchy High,CA-3467439-3435419,63384005226,2470,AP  Computer science A,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Cabrillo High,CA-1964725-1995935,62250005870,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Cabrillo High,CA-1964725-1995935,62250005870,8135,Advanced Web and Social Media Programming and Design (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Cabrillo High,CA-4269229-4230454,62241002677,8134,Intermediate Web and Social Media Programming and Design (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Cabrillo High,CA-4269229-4230454,62241002677,8135,Advanced Web and Social Media Programming and Design (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Cahuilla Desert Academy Junior High,CA-3373676-6112874,60907005008,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Cajon Valley Middle,CA-3767991-6037584,60681000607,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calabasas High,CA-1964683-1931781,62100002519,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calabasas High,CA-1964683-1931781,62100002519,2470,AP  Computer science A,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calavera Hills Middle,CA-3773551-0107557,60750011402,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calero High,CA-4369427-0125427,61182013019,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calero High,CA-4369427-0125427,61182013019,8132,Advanced Systems Programming (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calexico High,CA-1363099-1332204,60690000634,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Academy of Mathematics and Science,CA-1964725-1995539,62250009901,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Connections Academy @ North Bay,CA-1764055-0129601,62475013769,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Connections Academy @ North Bay,CA-1764055-0129601,62475013769,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Connections Academy @ Ripon,CA-3968650-0125849,63288013152,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Connections Academy @ Ripon,CA-3968650-0125849,63288013152,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Connections Academy @ Ripon,CA-3968650-0125849,63288013152,2470,AP  Computer science A,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Connections Academy@Central,CA-5471803-0112458,60201011819,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Connections Academy@Central,CA-5471803-0112458,60201011819,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Connections Academy@Central,CA-5471803-0112458,60201011819,2470,AP  Computer science A,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California High,CA-0761804-0730051,63513005943,8130,Introduction to Systems Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California High,CA-0761804-0730051,63513005943,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California High,CA-0761804-0730051,63513005943,8132,Advanced Systems Programming (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California High,CA-1965128-1931302,64248006950,2472,AP Computer Science Principles,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California High,CA-1965128-1931302,64248006950,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California High,CA-1965128-1931302,64248006950,8132,Advanced Systems Programming (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Military Institute,CA-3367207-0101170,63021011184,8130,Introduction to Systems Programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Pacific Charter - San Diego,CA-3775416-0132472,60004213918,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California School for the Deaf-Fremont,CA-0131617-0131763,60000310347,8135,Advanced Web and Social Media Programming and Design (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California School for the Deaf-Riverside,CA-3331625-3330834,60000710348,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy,CA-1663875-0112698,60318011996,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy @ Los Angeles,CA-1965094-0112706,64200012034,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy @ Maricopa,CA-1563628-0127183,62382013132,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy @ San Diego,CA-3768403-6120893,63768010641,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy @ San Joaquin,CA-3968627-0127191,62703013191,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy @ Sonoma,CA-4970797-0107284,62154011478,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy at Fresno,CA-1062331-0127175,62853013125,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy at Sutter,CA-5171415-0129007,62469013698,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
California Virtual Academy San Mateo,CA-4168916-0112284,61887011787,2453,Computer science,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calipatria High,CA-1363107-1332501,60699000643,8131,Intermediate Systems Programming (Concentrator),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calipatria High,CA-1363107-1332501,60699000643,8132,Advanced Systems Programming (Capstone),unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
Calistoga Junior-Senior High,CA-2866241-2831758,60702000647,2451,Computer programming,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified,unspecified
